category,lddt
interface_antibody_antigen,0.8787351937141155
interface_antibody_antigen,0.8787351937141155
interface_antibody_antigen,0.859851425680008
interface_antibody_antigen,0.859851425680008
interface_antibody_antigen,0.5703284207753163
interface_antibody_antigen,0.5703284207753163
interface_antibody_antigen,0.8792276205442242
interface_antibody_antigen,0.8647398032010204
interface_antibody_antigen,0.8647398032010204
interface_antibody_antigen,0.8215097529443521
interface_antibody_antigen,0.6820605953966937
interface_antibody_antigen,0.7845286151818008
interface_antibody_antigen,0.8384402161735279
interface_antibody_antigen,0.8384402161735279
interface_antibody_antigen,0.8783644705229778
interface_antibody_antigen,0.770774774416494
interface_antibody_antigen,0.836618441088562
interface_antibody_antigen,0.7628890269032494
interface_antibody_antigen,0.91794100811951
interface_antibody_antigen,0.7440909584097126
interface_antibody_antigen,0.7690663194889088
interface_antibody_antigen,0.7690663194889088
interface_antibody_antigen,0.7937746727146833
interface_antibody_antigen,0.8066229791888287
interface_antibody_antigen,0.8066229791888287
interface_antibody_antigen,0.8546301031814533
interface_antibody_antigen,0.8546301031814533
interface_antibody_antigen,0.8961053060354968
interface_antibody_antigen,0.8961053060354968
interface_antibody_antigen,0.7191816172517472
interface_antibody_antigen,0.7191816172517472
interface_antibody_antigen,0.8304887650889196
interface_antibody_antigen,0.8304887650889196
interface_antibody_antigen,0.8286833340832067
interface_antibody_antigen,0.7679383471193109
interface_antibody_antigen,0.8097031212663923
interface_antibody_antigen,0.8920601340472535
interface_antibody_antigen,0.7109630044177626
interface_antibody_antigen,0.7822358271212457
interface_antibody_antigen,0.7822358271212457
interface_antibody_antigen,0.8418807743383256
interface_antibody_antigen,0.8112866397302473
interface_antibody_antigen,0.8397803084077546
interface_antibody_antigen,0.8704926010934629
interface_antibody_antigen,0.8349310723578717
interface_antibody_antigen,0.8349310723578717
interface_antibody_antigen,0.8583843334860284
interface_antibody_antigen,0.4556402812039125
interface_antibody_antigen,0.8458223771433622
interface_antibody_antigen,0.8458223771433622
interface_antibody_antigen,0.8179353707053407
interface_antibody_antigen,0.8179353707053407
interface_antibody_antigen,0.8179353707053407
interface_antibody_antigen,0.8179353707053407
interface_antibody_antigen,0.8934437593034976
interface_antibody_antigen,0.8934437593034976
interface_antibody_antigen,0.8477611947139115
interface_antibody_antigen,0.8477611947139115
interface_antibody_antigen,0.9059961921022792
interface_antibody_antigen,0.9059961921022792
interface_antibody_antigen,0.8223053066760396
interface_antibody_antigen,0.8223053066760396
interface_antibody_antigen,0.8327163743741846
interface_antibody_antigen,0.8327163743741846
interface_antibody_antigen,0.8785600439353148
interface_antibody_antigen,0.8785600439353148
interface_antibody_antigen,0.7821022871405776
interface_antibody_antigen,0.7998069031050242
interface_antibody_antigen,0.7998069031050242
interface_protein_dna,0.9017454216595072
interface_protein_dna,0.9179555172807948
interface_protein_dna,0.9179555172807948
interface_protein_dna,0.9354071425717536
interface_protein_dna,0.9407620971773892
interface_protein_dna,0.8047962315736396
interface_protein_dna,0.9080101643575552
interface_protein_dna,0.9025231546365928
interface_protein_dna,0.9025231546365928
interface_protein_dna,0.7144148349442976
interface_protein_dna,0.7144148349442976
interface_protein_dna,0.9309541869195948
interface_protein_dna,0.9309541869195948
interface_protein_dna,0.7508946634112312
interface_protein_dna,0.7508946634112312
interface_protein_dna,0.5331489212303405
interface_protein_dna,0.6143312119668859
interface_protein_dna,0.6144522156117556
interface_protein_dna,0.9265080842625008
interface_protein_dna,0.9265080842625008
interface_protein_dna,0.865080748666772
interface_protein_dna,0.865080748666772
interface_protein_dna,0.8824493472245437
interface_protein_dna,0.8824493472245437
interface_protein_dna,0.8909868676154371
interface_protein_dna,0.8909868676154371
interface_protein_dna,0.8098510253236989
interface_protein_dna,0.666091477433547
interface_protein_dna,0.666091477433547
interface_protein_dna,0.853716947013824
interface_protein_dna,0.853716947013824
interface_protein_dna,0.9266205146999328
interface_protein_dna,0.9266205146999328
interface_protein_dna,0.9011663289000232
interface_protein_dna,0.9011663289000232
interface_protein_dna,0.9116991685110964
interface_protein_dna,0.9116991685110964
interface_protein_dna,0.9032237037037036
interface_protein_dna,0.9032237037037036
interface_protein_dna,0.8845090881787255
interface_protein_dna,0.8845090881787255
interface_protein_dna,0.91547137245566
interface_protein_dna,0.91547137245566
interface_protein_dna,0.7992756540145458
interface_protein_dna,0.7992756540145458
interface_protein_dna,0.7762416508078659
interface_protein_dna,0.924629820768986
interface_protein_dna,0.9306384723021616
interface_protein_dna,0.9306384723021616
interface_protein_dna,0.8289682797753083
interface_protein_dna,0.8289682797753083
interface_protein_dna,0.8684635458742773
interface_protein_dna,0.8684635458742773
interface_protein_dna,0.7991841648712389
interface_protein_dna,0.7991841648712389
interface_protein_dna,0.6991380501146504
interface_protein_dna,0.6991380501146504
interface_protein_dna,0.91167556051537
interface_protein_dna,0.9091727226777964
interface_protein_dna,0.8960488139580475
interface_protein_dna,0.8960488139580475
interface_protein_dna,0.9091727226777964
interface_protein_dna,0.9091727226777964
interface_protein_dna,0.7760829119035617
interface_protein_dna,0.7760829119035617
interface_protein_dna,0.91167556051537
interface_protein_dna,0.7659469445255263
interface_protein_dna,0.807313881914206
interface_protein_dna,0.7938216305566674
interface_protein_dna,0.9447246996730994
interface_protein_dna,0.8169674402576073
interface_protein_dna,0.7979781615410805
interface_protein_dna,0.8251716194569577
interface_protein_dna,0.8251716194569577
interface_protein_dna,0.9509433577671343
interface_protein_dna,0.9509433577671343
interface_protein_dna,0.9407620971773892
interface_protein_dna,0.9312178582012794
interface_protein_dna,0.9054723126036917
interface_protein_dna,0.8508029197080291
interface_protein_dna,0.7303254802167132
interface_protein_dna,0.8833366488797354
interface_protein_dna,0.8833366488797354
interface_protein_dna,0.7435939662809661
interface_protein_dna,0.7435939662809661
interface_protein_dna,0.7260741999400384
interface_protein_dna,0.7260741999400384
interface_protein_dna,0.6050118258938807
interface_protein_dna,0.6828325928053984
interface_protein_dna,0.6828325928053984
interface_protein_dna,0.9265176579534452
interface_protein_dna,0.9265176579534452
interface_protein_dna,0.9469071954593296
interface_protein_dna,0.923683741333432
interface_protein_dna,0.923683741333432
interface_protein_dna,0.934114137076458
interface_protein_dna,0.9442972708083304
interface_protein_dna,0.9469071954593296
interface_protein_dna,0.9469071954593296
interface_protein_dna,0.930134930019204
interface_protein_dna,0.8708541505894248
interface_protein_dna,0.8816048468263643
interface_protein_dna,0.7596739551204406
interface_protein_dna,0.8717131437085791
interface_protein_dna,0.8717131437085791
interface_protein_dna,0.8528534044797006
interface_protein_dna,0.8528534044797006
interface_protein_dna,0.7463926677272825
interface_protein_dna,0.7463926677272825
interface_protein_dna,0.8005284539483224
interface_protein_dna,0.8005284539483224
interface_protein_dna,0.3896995893667603
interface_protein_dna,0.8325514968472596
interface_protein_dna,0.8476167451303109
interface_protein_dna,0.950896910416286
interface_protein_dna,0.950896910416286
interface_protein_dna,0.7683240672882548
interface_protein_dna,0.7683240672882548
interface_protein_dna,0.9054723126036917
interface_protein_dna,0.7736105285829262
interface_protein_dna,0.7736105285829262
interface_protein_dna,0.8383884617259278
interface_protein_dna,0.6212345450788921
interface_protein_dna,0.6212345450788921
interface_protein_dna,0.8856886862534946
interface_protein_dna,0.8856886862534946
interface_protein_dna,0.8981841303640611
interface_protein_dna,0.8981841303640611
interface_protein_dna,0.616757228540977
interface_protein_dna,0.8401943879838056
interface_protein_dna,0.8401943879838056
interface_protein_dna,0.8524428820867664
interface_protein_dna,0.8524428820867664
interface_protein_dna,0.6486846370651851
interface_protein_dna,0.6486846370651851
interface_protein_dna,0.8649541863552391
interface_protein_dna,0.8661332312404287
interface_protein_dna,0.8454599970747404
interface_protein_dna,0.670701757640535
interface_protein_dna,0.670701757640535
interface_protein_dna,0.9309541869195948
interface_protein_dna,0.8150954136398135
interface_protein_dna,0.8150954136398135
interface_protein_dna,0.4490889027772353
interface_protein_dna,0.7748245169993337
interface_protein_dna,0.7748245169993337
interface_protein_dna,0.8919949982920075
interface_protein_dna,0.8894823477986719
interface_protein_dna,0.9246622691450526
interface_protein_dna,0.8894823477986719
interface_protein_ligand,0.8839171232197707
interface_protein_ligand,0.7334149847633159
interface_protein_ligand,0.8855349936477094
interface_protein_ligand,0.7478467765161139
interface_protein_ligand,0.6285233977559853
interface_protein_ligand,0.850980168331706
interface_protein_ligand,0.911394013603541
interface_protein_ligand,0.8319363459669582
interface_protein_ligand,0.9026587062236788
interface_protein_ligand,0.6500064328331805
interface_protein_ligand,0.8813640389292023
interface_protein_ligand,0.8484934139860931
interface_protein_ligand,0.774896160970062
interface_protein_ligand,0.9012153703374604
interface_protein_ligand,0.7919722126437206
interface_protein_ligand,0.913376033219728
interface_protein_ligand,0.8581413507138219
interface_protein_ligand,0.9040029494606452
interface_protein_ligand,0.8952604331081508
interface_protein_ligand,0.7263666175774091
interface_protein_ligand,0.883347429355436
interface_protein_ligand,0.8422899960484876
interface_protein_ligand,0.8639111818749059
interface_protein_ligand,0.8802507469863393
interface_protein_ligand,0.903119161926381
interface_protein_ligand,0.6132323824656982
interface_protein_ligand,0.9060578749818596
interface_protein_ligand,0.8423090936813736
interface_protein_ligand,0.7815450186123462
interface_protein_ligand,0.895574393496872
interface_protein_ligand,0.867905580032983
interface_protein_ligand,0.8910759871901406
interface_protein_ligand,0.8078709732510727
interface_protein_ligand,0.8979214486100484
interface_protein_ligand,0.8384827979377354
interface_protein_ligand,0.7760829119035617
interface_protein_ligand,0.5395371140061596
interface_protein_ligand,0.8651429163864214
interface_protein_ligand,0.9418026146786546
interface_protein_ligand,0.872922308492475
interface_protein_ligand,0.9214741686460808
interface_protein_ligand,0.9382539594434576
interface_protein_ligand,0.9400589260370444
interface_protein_ligand,0.9291007898776168
interface_protein_ligand,0.9185703955649588
interface_protein_ligand,0.8695548718724896
interface_protein_ligand,0.9096718680417032
interface_protein_ligand,0.8981395385947695
interface_protein_ligand,0.9323112178584088
interface_protein_ligand,0.9312654100837412
interface_protein_ligand,0.9014470738972472
interface_protein_ligand,0.2774827240850365
interface_protein_ligand,0.8969705095948323
interface_protein_ligand,0.9299387627518398
interface_protein_ligand,0.9116442893208584
interface_protein_ligand,0.7547479175440099
interface_protein_ligand,0.9308978969595773
interface_protein_ligand,0.2644898279335513
interface_protein_ligand,0.9069574476609236
interface_protein_ligand,0.8934071135204478
interface_protein_ligand,0.2743355288469291
interface_protein_ligand,0.9172878985192688
interface_protein_ligand,0.2352234823830499
interface_protein_ligand,0.8941989018460386
interface_protein_ligand,0.8458296454057642
interface_protein_ligand,0.858231635610258
interface_protein_ligand,0.9053306475385674
interface_protein_ligand,0.8603828863996843
interface_protein_ligand,0.9239539591678928
interface_protein_ligand,0.9403361973955936
interface_protein_ligand,0.25789974486595
interface_protein_ligand,0.9421203480946864
interface_protein_ligand,0.9447227656041952
interface_protein_ligand,0.936062229325906
interface_protein_ligand,0.9426176488595136
interface_protein_ligand,0.942069898947729
interface_protein_ligand,0.2674989714050607
interface_protein_ligand,0.9450942418653908
interface_protein_ligand,0.8602423487594566
interface_protein_ligand,0.8840982999009613
interface_protein_ligand,0.8349873517228867
interface_protein_ligand,0.8352225488896654
interface_protein_ligand,0.9462281098246468
interface_protein_ligand,0.6514684944797693
interface_protein_ligand,0.8660929557449031
interface_protein_ligand,0.9168149934339668
interface_protein_ligand,0.8110655488862674
interface_protein_ligand,0.5689891902372816
interface_protein_ligand,0.9011563996438277
interface_protein_ligand,0.2739224866924213
interface_protein_ligand,0.944695882694944
interface_protein_ligand,0.3952435476078539
interface_protein_ligand,0.8794926649711934
interface_protein_ligand,0.7553826635322214
interface_protein_ligand,0.8565961452277959
interface_protein_ligand,0.9371679474565904
interface_protein_ligand,0.8308810695560515
interface_protein_ligand,0.8021331141236956
interface_protein_ligand,0.8638604619588276
interface_protein_ligand,0.9029937513141296
interface_protein_ligand,0.9482600524932312
interface_protein_ligand,0.8651747020847291
interface_protein_ligand,0.8096119471484817
interface_protein_ligand,0.3040439920759614
interface_protein_ligand,0.9194201554567394
interface_protein_ligand,0.8991987196498241
interface_protein_ligand,0.8997734732559752
interface_protein_ligand,0.910830434319742
interface_protein_ligand,0.8923678621638599
interface_protein_ligand,0.9480958032025392
interface_protein_ligand,0.2753057171180789
interface_protein_ligand,0.9146111348350592
interface_protein_ligand,0.7726683066069481
interface_protein_ligand,0.7974817581331184
interface_protein_ligand,0.9336417096009432
interface_protein_ligand,0.9449986380678724
interface_protein_ligand,0.9311809272722432
interface_protein_ligand,0.7997703549719095
interface_protein_ligand,0.8359180900327191
interface_protein_ligand,0.7600050205982943
interface_protein_ligand,0.8814924585159571
interface_protein_ligand,0.8443994429793464
interface_protein_ligand,0.9102564483228572
interface_protein_ligand,0.2546201010532493
interface_protein_ligand,0.9183354512783084
interface_protein_ligand,0.8081765974216262
interface_protein_ligand,0.8644487465664479
interface_protein_ligand,0.887864760734826
interface_protein_ligand,0.9184889235000122
interface_protein_ligand,0.4606935826642026
interface_protein_ligand,0.9458305107664516
interface_protein_ligand,0.908702893496628
interface_protein_ligand,0.8276833703147449
interface_protein_ligand,0.9303749433770336
interface_protein_ligand,0.8839225219380192
interface_protein_ligand,0.9162549882804458
interface_protein_ligand,0.9273591468199238
interface_protein_ligand,0.8808897775818455
interface_protein_ligand,0.796142725618898
interface_protein_ligand,0.8994629797338665
interface_protein_ligand,0.7866971611969675
interface_protein_ligand,0.9417500112957112
interface_protein_ligand,0.9382810691064288
interface_protein_ligand,0.9001243155279953
interface_protein_ligand,0.9032401115047446
interface_protein_ligand,0.6729605379578836
interface_protein_ligand,0.8695548718724896
interface_protein_ligand,0.9008503300427968
interface_protein_ligand,0.2522588040905445
interface_protein_ligand,0.9274341099517148
interface_protein_ligand,0.8185102298499577
interface_protein_ligand,0.9337125114570528
interface_protein_ligand,0.8488753599119061
interface_protein_ligand,0.8329294456889403
interface_protein_ligand,0.937637436956446
interface_protein_ligand,0.8977534117599029
interface_protein_ligand,0.7936509195898973
interface_protein_ligand,0.9269388231891152
interface_protein_ligand,0.2604549904558398
interface_protein_ligand,0.940447642942031
interface_protein_ligand,0.9187454426133878
interface_protein_ligand,0.8695502080090064
interface_protein_ligand,0.8021536305791772
interface_protein_ligand,0.9219572523257944
interface_protein_ligand,0.8680606040441513
interface_protein_ligand,0.2805655946709235
interface_protein_ligand,0.9425841088377394
interface_protein_ligand,0.9015959392143262
interface_protein_ligand,0.9383272408904312
interface_protein_ligand,0.7573039064903107
interface_protein_ligand,0.8760580508487783
interface_protein_ligand,0.9436035994933012
interface_protein_ligand,0.8265536797103347
interface_protein_ligand,0.8727845341629545
interface_protein_ligand,0.8964795343597447
interface_protein_ligand,0.8904313913047311
interface_protein_ligand,0.8968253739627083
interface_protein_ligand,0.9389346165823071
interface_protein_ligand,0.9088968344637098
interface_protein_ligand,0.2336841097526257
interface_protein_ligand,0.878122951739287
interface_protein_ligand,0.9421760462836686
interface_protein_ligand,0.3955984688038516
interface_protein_ligand,0.7517119634946005
interface_protein_ligand,0.8915250000790992
interface_protein_ligand,0.9338364974237928
interface_protein_ligand,0.9437357921569258
interface_protein_ligand,0.9364620861919984
interface_protein_ligand,0.8196526402557324
interface_protein_ligand,0.8850364553744451
interface_protein_ligand,0.8737080262008428
interface_protein_ligand,0.8859272368261984
interface_protein_ligand,0.9207314999489876
interface_protein_ligand,0.8023211482780295
interface_protein_ligand,0.9018199467276026
interface_protein_ligand,0.8094631107991929
interface_protein_ligand,0.8432105792919268
interface_protein_ligand,0.933656052456137
interface_protein_ligand,0.9373192638918992
interface_protein_peptide,0.8442543524862536
interface_protein_peptide,0.8475015332077354
interface_protein_peptide,0.8615680484245543
interface_protein_peptide,0.7450824535739673
interface_protein_peptide,0.753404734347378
interface_protein_peptide,0.7431600930348717
interface_protein_peptide,0.8490121706553673
interface_protein_peptide,0.816168526272171
interface_protein_peptide,0.698151255303494
interface_protein_peptide,0.8500143537079867
interface_protein_peptide,0.8966187382546587
interface_protein_peptide,0.8940643071437888
interface_protein_peptide,0.8951801887528821
interface_protein_peptide,0.8991744435231894
interface_protein_peptide,0.2450856668110301
interface_protein_peptide,0.8733489378695314
interface_protein_peptide,0.915647635142362
interface_protein_peptide,0.8512168917270382
interface_protein_peptide,0.7930959165456626
interface_protein_peptide,0.8283873269412113
interface_protein_peptide,0.8278784025774358
interface_protein_peptide,0.8752393994325347
interface_protein_peptide,0.8643906962002652
interface_protein_peptide,0.8029014567946987
interface_protein_peptide,0.8723299617950161
interface_protein_peptide,0.881359436116872
interface_protein_peptide,0.8507856237540523
interface_protein_peptide,0.7952777246148344
interface_protein_protein,0.80550428407651
interface_protein_protein,0.800908737607184
interface_protein_protein,0.753404734347378
interface_protein_protein,0.8376768656180421
interface_protein_protein,0.8376768656180421
interface_protein_protein,0.9106996851168428
interface_protein_protein,0.8187882189784625
interface_protein_protein,0.9035093154655632
interface_protein_protein,0.8825742621898475
interface_protein_protein,0.5124310656506716
interface_protein_protein,0.9047789995475736
interface_protein_protein,0.9047789995475736
interface_protein_protein,0.9047789995475736
interface_protein_protein,0.7292981469319881
interface_protein_protein,0.8308985246453677
interface_protein_protein,0.5436830481004777
interface_protein_protein,0.5333968860574342
interface_protein_protein,0.7508946634112312
interface_protein_protein,0.6144522156117556
interface_protein_protein,0.6493460950271581
interface_protein_protein,0.86481060080322
interface_protein_protein,0.6015193652341819
interface_protein_protein,0.5498493739513712
interface_protein_protein,0.5498493739513712
interface_protein_protein,0.5934433181212391
interface_protein_protein,0.4913374971693667
interface_protein_protein,0.8775559889233198
interface_protein_protein,0.698151255303494
interface_protein_protein,0.820892252184919
interface_protein_protein,0.426940781120842
interface_protein_protein,0.8544763947250278
interface_protein_protein,0.7996412198646656
interface_protein_protein,0.8148948583314309
interface_protein_protein,0.91475933496954
interface_protein_protein,0.8575217084734141
interface_protein_protein,0.89939476902854
interface_protein_protein,0.8320435948220423
interface_protein_protein,0.278581883955027
interface_protein_protein,0.7313297118913212
interface_protein_protein,0.6818320119466875
interface_protein_protein,0.8488127872288963
interface_protein_protein,0.7636843790012804
interface_protein_protein,0.929382120946538
interface_protein_protein,0.929382120946538
interface_protein_protein,0.929382120946538
interface_protein_protein,0.4698574338085539
interface_protein_protein,0.4698574338085539
interface_protein_protein,0.4698574338085539
interface_protein_protein,0.8196225140974963
interface_protein_protein,0.8946575730187749
interface_protein_protein,0.6868000521474469
interface_protein_protein,0.7185490833608876
interface_protein_protein,0.7754227429867404
interface_protein_protein,0.291694645568142
interface_protein_protein,0.769583450235019
interface_protein_protein,0.8057466243838519
interface_protein_protein,0.8057466243838519
interface_protein_protein,0.8039893390555017
interface_protein_protein,0.8059339724374005
interface_protein_protein,0.8702551222719698
interface_protein_protein,0.5325298030112235
interface_protein_protein,0.1969852839517918
interface_protein_protein,0.7915691331741895
interface_protein_protein,0.7357391895276157
interface_protein_protein,0.8609214163912452
interface_protein_protein,0.6196056372502872
interface_protein_protein,0.7824725251219258
interface_protein_protein,0.8639714889714889
interface_protein_protein,0.5482124166267663
interface_protein_protein,0.4090846559555164
interface_protein_protein,0.7824725251219258
interface_protein_protein,0.5151451688699099
interface_protein_protein,0.7948174687360842
interface_protein_protein,0.8413449427072506
interface_protein_protein,0.8820543524578303
interface_protein_protein,0.510194168741325
interface_protein_protein,0.6792743364895751
interface_protein_protein,0.7095871949917744
interface_protein_protein,0.890429765470553
interface_protein_protein,0.890429765470553
interface_protein_protein,0.890429765470553
interface_protein_protein,0.890429765470553
interface_protein_protein,0.890429765470553
interface_protein_protein,0.890429765470553
interface_protein_protein,0.8965625350034123
interface_protein_protein,0.8784568158357028
interface_protein_protein,0.8163729163634029
interface_protein_protein,0.8717131437085791
interface_protein_protein,0.3822063285652363
interface_protein_protein,0.3822063285652363
interface_protein_protein,0.3822063285652363
interface_protein_protein,0.8808096880336691
interface_protein_protein,0.8808096880336691
interface_protein_protein,0.8300515755413731
interface_protein_protein,0.7319211651663564
interface_protein_protein,0.7161490183647061
interface_protein_protein,0.8758539411130198
interface_protein_protein,0.8806226778494154
interface_protein_protein,0.8049806444010854
interface_protein_protein,0.5087353316582759
interface_protein_protein,0.8618294611361148
interface_protein_protein,0.9024502805946638
interface_protein_protein,0.6745401836538527
interface_protein_protein,0.7275087552285643
interface_protein_protein,0.7503078043291189
interface_protein_protein,0.8638356237231501
interface_protein_protein,0.3140232726818958
interface_protein_protein,0.856906123413214
interface_protein_protein,0.8220438474760459
interface_protein_protein,0.7989978899256216
interface_protein_protein,0.7924381506772641
interface_protein_protein,0.5570320695339428
interface_protein_protein,0.7594010769559946
interface_protein_rna,0.8157221576705046
interface_protein_rna,0.800908737607184
interface_protein_rna,0.8047962315736396
interface_protein_rna,0.739267007816141
interface_protein_rna,0.8793714381362588
interface_protein_rna,0.8793714381362588
interface_protein_rna,0.8848260827425591
interface_protein_rna,0.510194168741325
interface_protein_rna,0.8258734382653322
interface_protein_rna,0.7500465155794516
interface_protein_rna,0.7500465155794516
interface_protein_rna,0.8095747671433122
interface_protein_rna,0.8535596078004309
interface_protein_rna,0.7453460618173073
interface_protein_rna,0.9175925141499348
interface_protein_rna,0.9175925141499348
interface_protein_rna,0.8954635330456885
interface_protein_rna,0.8259331006478645
interface_protein_rna,0.8259331006478645
interface_protein_rna,0.8360931181857476
interface_protein_rna,0.8360931181857476
interface_protein_rna,0.7748245169993337
monomer_dna,0.386862784606085
monomer_dna,0.584583442918125
monomer_dna,0.3860629046222233
monomer_dna,0.7285696989264671
monomer_protein,0.8597886684409016
monomer_protein,0.902941043540428
monomer_protein,0.8639111818749059
monomer_protein,0.8378548474319208
monomer_protein,0.8786772050998732
monomer_protein,0.9010563758824464
monomer_protein,0.8859907017616212
monomer_protein,0.8762359130594225
monomer_protein,0.901505744001243
monomer_protein,0.9082896068780376
monomer_protein,0.8954273451627749
monomer_protein,0.8272905565142036
monomer_protein,0.8445101083880722
monomer_protein,0.9063681858119724
monomer_protein,0.8404013645029572
monomer_protein,0.7964355772312516
monomer_protein,0.8601571024125167
monomer_protein,0.8846576684445413
monomer_protein,0.8966365444617147
monomer_protein,0.8951889987757531
monomer_protein,0.6500064328331805
monomer_protein,0.8586904792426467
monomer_protein,0.8393032694792427
monomer_protein,0.8461019318029523
monomer_protein,0.8812605953409641
monomer_protein,0.8344460283001596
monomer_protein,0.2900007499455228
monomer_protein,0.9082714006226082
monomer_protein,0.9290027354395104
monomer_protein,0.8641377863503714
monomer_protein,0.3471223062283463
monomer_protein,0.9012153703374604
monomer_protein,0.8742312307183904
monomer_protein,0.8512848818706398
monomer_protein,0.8950571517896257
monomer_protein,0.8337269735643769
monomer_protein,0.845554832077798
monomer_protein,0.9033099845071032
monomer_protein,0.8721964779899257
monomer_protein,0.8806752842031339
monomer_protein,0.8452751155519304
monomer_protein,0.85057883083894
monomer_protein,0.8671127848590189
monomer_protein,0.8746782247854832
monomer_protein,0.8751966396912149
monomer_protein,0.8567025111603538
monomer_protein,0.8972445223539012
monomer_protein,0.8838251961502577
monomer_protein,0.2906087070853161
monomer_protein,0.8463663984870328
monomer_protein,0.6608176187647006
monomer_protein,0.9069332299604788
monomer_protein,0.8878349550490869
monomer_protein,0.9084828868244276
monomer_protein,0.8321124714102918
monomer_protein,0.8051944971537003
monomer_protein,0.9019172882589352
monomer_protein,0.8935950772368558
monomer_protein,0.9011958763657016
monomer_protein,0.8229781405695585
monomer_protein,0.8991312767213466
monomer_protein,0.7902798027111704
monomer_protein,0.7465131097040909
monomer_protein,0.9187626307509004
monomer_protein,0.8938129203026178
monomer_protein,0.91216297659944
monomer_protein,0.8721988235949485
monomer_protein,0.4002776396960624
monomer_protein,0.8633483410244941
monomer_protein,0.8678954076820677
monomer_protein,0.8141648837934171
monomer_protein,0.7270591253857455
monomer_protein,0.8790062695924765
monomer_protein,0.8506163177460379
monomer_protein,0.8726296271824774
monomer_protein,0.8447388838302133
monomer_protein,0.8855349936477094
monomer_protein,0.3216306344953742
monomer_protein,0.8693017264535665
monomer_protein,0.8744479852859939
monomer_protein,0.8016187323037586
monomer_protein,0.9016684833869838
monomer_protein,0.8526820010546518
monomer_protein,0.8552947016255945
monomer_protein,0.8992600372205041
monomer_protein,0.6688841527033413
monomer_protein,0.2842839760248764
monomer_protein,0.9106420590825892
monomer_protein,0.903119161926381
monomer_protein,0.8813640389292023
monomer_protein,0.8833514553362329
monomer_protein,0.8635450363070962
monomer_protein,0.9031083207668772
monomer_protein,0.8961124797625286
monomer_protein,0.8475445413680446
monomer_protein,0.8897055501793948
monomer_protein,0.8063719754762015
monomer_protein,0.7603548459188995
monomer_protein,0.7627870045656058
monomer_protein,0.8835650312317928
monomer_protein,0.8904639776171601
monomer_protein,0.8684266622180208
monomer_protein,0.27631390083522
monomer_protein,0.8952634995985127
monomer_protein,0.801957350796159
monomer_protein,0.8629828560882077
monomer_protein,0.911394013603541
monomer_protein,0.8742514921306258
monomer_protein,0.8566869079962771
monomer_protein,0.9016688897969884
monomer_protein,0.8544025871985361
monomer_protein,0.7964446312928004
monomer_protein,0.8823466092572658
monomer_protein,0.9359023996609176
monomer_protein,0.9091182835946237
monomer_protein,0.8454166982211256
monomer_protein,0.8583118230554755
monomer_protein,0.8448845410936258
monomer_protein,0.905245717193962
monomer_protein,0.6920338424056727
monomer_protein,0.7891002704628516
monomer_protein,0.8732958180012205
monomer_protein,0.8061316042622466
monomer_protein,0.9120748437373164
monomer_protein,0.866301793769013
monomer_protein,0.8558990812183783
monomer_protein,0.8992799702225729
monomer_protein,0.8959340336956219
monomer_protein,0.8961828624752741
monomer_protein,0.9123104000948428
monomer_protein,0.8484934139860931
monomer_protein,0.8423090936813736
monomer_protein,0.8801867152570689
monomer_protein,0.9319784321858152
monomer_protein,0.2464543867825387
monomer_protein,0.8742818884713404
monomer_protein,0.8756830270374956
monomer_protein,0.9052128033872922
monomer_protein,0.8152982466544948
monomer_protein,0.8200300067839574
monomer_protein,0.8595235662426275
monomer_protein,0.902297139268467
monomer_protein,0.9269973193469802
monomer_protein,0.3746383285110468
monomer_protein,0.8452051411177152
monomer_protein,0.8226518492734922
monomer_protein,0.8819565591981101
monomer_protein,0.8301733712091616
monomer_protein,0.8799633110351681
monomer_protein,0.8288402174118895
monomer_protein,0.8041280048153345
monomer_protein,0.6871815125120634
monomer_protein,0.8571743793611118
monomer_protein,0.8825125830650206
monomer_protein,0.9249301696655052
monomer_protein,0.9041756265092266
monomer_protein,0.8507665946145575
monomer_protein,0.854573455542283
monomer_rna,0.4857501503581257
monomer_rna,0.6173111092308994
monomer_rna,0.604723464762864
monomer_rna,0.6862217829777644
monomer_rna,0.7993119423237709
monomer_rna,0.6915519395508156
monomer_rna,0.3535606734426177
monomer_rna,0.5749666643873086
